,reward,max_delay
2551,2.0,8.0
2552,2.0,8.0
2553,2.0,8.0
2554,2.0,8.0
2555,2.0,8.0
2556,2.0,8.0
2557,2.0,8.0
2558,2.0,8.0
2559,2.0,8.0
2560,2.0,8.0
2561,2.0,8.0
2562,2.0,8.0
2563,2.0,8.0
2564,2.0,8.0
2565,2.0,8.0
2566,2.0,8.0
2567,2.0,8.0
2568,2.0,8.0
2569,2.0,8.0
2570,2.0,8.0
2571,2.0,8.0
2572,2.0,8.0
2573,2.0,8.0
2574,2.0,8.0
2575,2.0,8.0
2576,2.0,8.0
2577,2.0,8.0
2578,2.0,8.0
2579,2.0,8.0
2580,2.0,8.0
2581,2.0,8.0
2582,2.0,8.0
2583,2.0,8.0
2584,2.0,8.0
2585,2.0,8.0
2586,2.0,8.0
2587,2.0,8.0
2588,2.0,8.0
2589,2.0,8.0
2590,2.0,8.0
2591,2.0,8.0
2592,2.0,8.0
2593,2.0,8.0
2594,2.0,8.0
2595,2.0,8.0
2596,2.0,8.0
2597,2.0,8.0
2598,2.0,8.0
2599,2.0,8.0
2600,2.0,8.0
2601,2.0,8.0
2602,2.0,8.0
2603,2.0,8.0
2604,2.0,8.0
2605,2.0,8.0
2606,2.0,8.0
2607,2.0,8.0
2608,2.0,8.0
2609,2.0,8.0
2610,2.0,8.0
2611,2.0,8.0
2612,2.0,8.0
2613,2.0,8.0
2614,2.0,8.0
2615,2.0,8.0
2616,2.0,8.0
2617,2.0,8.0
2618,2.0,8.0
2619,2.0,8.0
2620,2.0,8.0
2621,2.0,8.0
2622,2.0,8.0
2623,2.0,8.0
2624,2.0,8.0
2625,2.0,8.0
2626,2.0,8.0
2627,2.0,8.0
2628,2.0,8.0
2629,2.0,8.0
2630,2.0,8.0
2631,2.0,8.0
2632,2.0,8.0
2633,2.0,8.0
2634,2.0,8.0
2635,2.0,8.0
2636,2.0,8.0
2637,2.0,8.0
2638,2.0,8.0
2639,2.0,8.0
2640,2.0,8.0
2641,2.0,8.0
2642,2.0,8.0
2643,2.0,8.0
2644,2.0,8.0
2645,2.0,8.0
2646,2.0,8.0
2647,2.0,8.0
2648,2.0,8.0
2649,2.0,8.0
2650,2.0,8.0
2651,2.0,8.0
2652,2.0,8.0
2653,2.0,8.0
2654,2.0,8.0
2655,2.0,8.0
2656,2.0,8.0
2657,2.0,8.0
2658,2.0,8.0
2659,2.0,8.0
2660,2.0,8.0
2661,2.0,8.0
2662,2.0,8.0
2663,2.0,8.0
2664,2.0,8.0
2665,2.0,8.0
2666,2.0,8.0
2667,2.0,8.0
2668,2.0,8.0
2669,2.0,8.0
2670,2.0,8.0
2671,2.0,8.0
2672,2.0,8.0
2673,2.0,8.0
2674,2.0,8.0
2675,2.0,8.0
2676,2.0,8.0
2677,2.0,8.0
2678,2.0,8.0
2679,2.0,8.0
2680,2.0,8.0
2681,2.0,8.0
2682,2.0,8.0
2683,2.0,8.0
2684,2.0,8.0
2685,2.0,8.0
2686,2.0,8.0
2687,2.0,8.0
2688,2.0,8.0
2689,2.0,8.0
2690,2.0,8.0
2691,2.0,8.0
2692,2.0,8.0
2693,2.0,8.0
2694,2.0,8.0
2695,2.0,8.0
2696,2.0,8.0
2697,2.0,8.0
2698,2.0,8.0
2699,2.0,8.0
2700,2.0,8.0
2701,2.0,8.0
2702,2.0,8.0
2703,2.0,8.0
2704,2.0,8.0
2705,2.0,8.0
2706,2.0,8.0
2707,2.0,8.0
2708,2.0,8.0
2709,2.0,8.0
2710,2.0,8.0
2711,2.0,8.0
2712,2.0,8.0
2713,2.0,8.0
2714,2.0,8.0
2715,2.0,8.0
2716,2.0,8.0
2717,2.0,8.0
2718,2.0,8.0
2719,2.0,8.0
2720,2.0,8.0
2721,2.0,8.0
2722,2.0,8.0
2723,2.0,8.0
2724,2.0,8.0
2725,2.0,8.0
2726,2.0,8.0
2727,2.0,8.0
2728,2.0,8.0
2729,2.0,8.0
2730,2.0,8.0
2731,2.0,8.0
2732,2.0,8.0
2733,2.0,8.0
2734,2.0,8.0
2735,2.0,8.0
2736,2.0,8.0
2737,2.0,8.0
2738,2.0,8.0
2739,2.0,8.0
2740,2.0,8.0
2741,2.0,8.0
2742,2.0,8.0
2743,2.0,8.0
2744,2.0,8.0
2745,2.0,8.0
2746,2.0,8.0
2747,2.0,8.0
2748,2.0,8.0
2749,2.0,8.0
2750,2.0,8.0
2751,2.0,8.0
2752,2.0,8.0
2753,2.0,8.0
2754,2.0,8.0
2755,2.0,8.0
2756,2.0,8.0
2757,2.0,8.0
2758,2.0,8.0
2759,2.0,8.0
2760,2.0,8.0
2761,2.0,8.0
2762,2.0,8.0
2763,2.0,8.0
2764,2.0,8.0
2765,2.0,8.0
2766,2.0,8.0
2767,2.0,8.0
2768,2.0,8.0
2769,2.0,8.0
2770,2.0,8.0
2771,2.0,8.0
2772,2.0,8.0
2773,2.0,8.0
2774,2.0,8.0
2775,2.0,8.0
2776,2.0,8.0
2777,2.0,8.0
2778,2.0,8.0
2779,2.0,8.0
2780,2.0,8.0
2781,2.0,8.0
2782,2.0,8.0
2783,2.0,8.0
2784,2.0,8.0
2785,2.0,8.0
2786,2.0,8.0
2787,2.0,8.0
2788,2.0,8.0
2789,2.0,8.0
2790,2.0,8.0
2791,2.0,8.0
2792,2.0,8.0
2793,2.0,8.0
2794,2.0,8.0
2795,2.0,8.0
2796,2.0,8.0
2797,2.0,8.0
2798,2.0,8.0
2799,2.0,8.0
2800,2.0,8.0
2801,2.0,8.0
2802,2.0,8.0
2803,2.0,8.0
2804,2.0,8.0
2805,2.0,8.0
2806,2.0,8.0
2807,2.0,8.0
2808,2.0,8.0
2809,2.0,8.0
2810,2.0,8.0
2811,2.0,8.0
2812,2.0,8.0
2813,2.0,8.0
2814,2.0,8.0
2815,2.0,8.0
2816,2.0,8.0
2817,2.0,8.0
2818,2.0,8.0
2819,2.0,8.0
2820,2.0,8.0
2821,2.0,8.0
2822,2.0,8.0
2823,2.0,8.0
2824,2.0,8.0
2825,2.0,8.0
2826,2.0,8.0
2827,2.0,8.0
2828,2.0,8.0
2829,2.0,8.0
2830,2.0,8.0
2831,2.0,8.0
2832,2.0,8.0
2833,2.0,8.0
2834,2.0,8.0
2835,2.0,8.0
2836,2.0,8.0
2837,2.0,8.0
2838,2.0,8.0
2839,2.0,8.0
2840,2.0,8.0
2841,2.0,8.0
2842,2.0,8.0
2843,2.0,8.0
2844,2.0,8.0
2845,2.0,8.0
2846,2.0,8.0
2847,2.0,8.0
2848,2.0,8.0
2849,2.0,8.0
2850,2.0,8.0
2851,2.0,8.0
2852,2.0,8.0
2853,2.0,8.0
2854,2.0,8.0
2855,2.0,8.0
2856,2.0,8.0
2857,2.0,8.0
2858,2.0,8.0
2859,2.0,8.0
2860,2.0,8.0
2861,2.0,8.0
2862,2.0,8.0
2863,2.0,8.0
2864,2.0,8.0
2865,2.0,8.0
2866,2.0,8.0
2867,2.0,8.0
2868,2.0,8.0
2869,2.0,8.0
2870,2.0,8.0
2871,2.0,8.0
2872,2.0,8.0
2873,2.0,8.0
2874,2.0,8.0
2875,2.0,8.0
2876,2.0,8.0
2877,2.0,8.0
2878,2.0,8.0
2879,2.0,8.0
2880,2.0,8.0
2881,2.0,8.0
2882,2.0,8.0
2883,2.0,8.0
2884,2.0,8.0
2885,2.0,8.0
2886,2.0,8.0
2887,2.0,8.0
2888,2.0,8.0
2889,2.0,8.0
2890,2.0,8.0
2891,2.0,8.0
2892,2.0,8.0
2893,2.0,8.0
2894,2.0,8.0
2895,2.0,8.0
2896,2.0,8.0
2897,2.0,8.0
2898,2.0,8.0
2899,2.0,8.0
2900,2.0,8.0
2901,2.0,8.0
2902,2.0,8.0
2903,2.0,8.0
2904,2.0,8.0
2905,2.0,8.0
2906,2.0,8.0
2907,2.0,8.0
2908,2.0,8.0
2909,2.0,8.0
2910,2.0,8.0
2911,2.0,8.0
2912,2.0,8.0
2913,2.0,8.0
2914,2.0,8.0
2915,2.0,8.0
2916,2.0,8.0
2917,2.0,8.0
2918,2.0,8.0
2919,2.0,8.0
2920,2.0,8.0
2921,2.0,8.0
2922,2.0,8.0
2923,2.0,8.0
2924,2.0,8.0
2925,2.0,8.0
2926,2.0,8.0
2927,2.0,8.0
2928,2.0,8.0
2929,2.0,8.0
2930,2.0,8.0
2931,2.0,8.0
2932,2.0,8.0
2933,2.0,8.0
2934,2.0,8.0
2935,2.0,8.0
2936,2.0,8.0
2937,2.0,8.0
2938,2.0,8.0
2939,2.0,8.0
2940,2.0,8.0
2941,2.0,8.0
2942,2.0,8.0
2943,2.0,8.0
2944,2.0,8.0
2945,2.0,8.0
2946,2.0,8.0
2947,2.0,8.0
2948,2.0,8.0
2949,2.0,8.0
2950,2.0,8.0
2951,2.0,8.0
2952,2.0,8.0
2953,2.0,8.0
2954,2.0,8.0
2955,2.0,8.0
2956,2.0,8.0
2957,2.0,8.0
2958,2.0,8.0
2959,2.0,8.0
2960,2.0,8.0
2961,2.0,8.0
2962,2.0,8.0
2963,2.0,8.0
2964,2.0,8.0
2965,2.0,8.0
2966,2.0,8.0
2967,2.0,8.0
2968,2.0,8.0
2969,2.0,8.0
2970,2.0,8.0
2971,2.0,8.0
2972,2.0,8.0
2973,2.0,8.0
2974,2.0,8.0
2975,2.0,8.0
2976,2.0,8.0
2977,2.0,8.0
2978,2.0,8.0
2979,2.0,8.0
2980,2.0,8.0
2981,2.0,8.0
2982,2.0,8.0
2983,2.0,8.0
2984,2.0,8.0
2985,2.0,8.0
2986,2.0,8.0
2987,2.0,8.0
2988,2.0,8.0
2989,2.0,8.0
2990,2.0,8.0
2991,2.0,8.0
2992,2.0,8.0
2993,2.0,8.0
2994,2.0,8.0
2995,2.0,8.0
2996,2.0,8.0
2997,2.0,8.0
2998,2.0,8.0
2999,2.0,8.0
